mes_ano,video_title,quantidade
2019-06,Minicurso com Peter Paiva: vela aromática,4
2019-07,Minicurso com Peter Paiva: vela aromática,1
2019-11,Minicurso com Peter Paiva: vela aromática,2
2020-01,Minicurso com Peter Paiva: vela aromática,1
2020-02,Minicurso com Peter Paiva: vela aromática,2
2020-03,Minicurso com Peter Paiva: vela aromática,1
2020-04,Minicurso com Peter Paiva: vela aromática,4
2020-05,Minicurso com Peter Paiva: vela aromática,2
2020-06,Minicurso com Peter Paiva: vela aromática,1
2020-06,Velas Rose Garden - Peter Paiva,95
2020-07,Minicurso com Peter Paiva: vela aromática,4
2020-07,Velas Rose Garden - Peter Paiva,42
2020-08,Minicurso com Peter Paiva: vela aromática,7
2020-08,Velas Rose Garden - Peter Paiva,46
2020-09,Minicurso com Peter Paiva: vela aromática,3
2020-09,Velas Rose Garden - Peter Paiva,79
2020-10,Minicurso com Peter Paiva: vela aromática,4
2020-10,Velas Rose Garden - Peter Paiva,63
2020-11,Minicurso com Peter Paiva: vela aromática,3
2020-11,Velas Rose Garden - Peter Paiva,36
2020-12,Minicurso com Peter Paiva: vela aromática,2
2020-12,Velas Rose Garden - Peter Paiva,21
2021-01,Minicurso com Peter Paiva: vela aromática,4
2021-01,Velas Rose Garden - Peter Paiva,26
2021-02,Minicurso com Peter Paiva: vela aromática,3
2021-02,Velas Rose Garden - Peter Paiva,20
2021-03,Minicurso com Peter Paiva: vela aromática,5
2021-03,Velas Rose Garden - Peter Paiva,17
2021-04,Minicurso com Peter Paiva: vela aromática,6
2021-04,Velas Rose Garden - Peter Paiva,19
2021-05,Minicurso com Peter Paiva: vela aromática,2
2021-05,Velas Rose Garden - Peter Paiva,32
2021-06,Minicurso com Peter Paiva: vela aromática,2
2021-06,Velas Rose Garden - Peter Paiva,16
2021-07,Minicurso com Peter Paiva: vela aromática,4
2021-07,Velas Rose Garden - Peter Paiva,19
2021-08,Minicurso com Peter Paiva: vela aromática,7
2021-08,Velas Rose Garden - Peter Paiva,19
2021-09,Velas Rose Garden - Peter Paiva,16
2021-10,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,1
2021-10,Minicurso com Peter Paiva: vela aromática,3
2021-10,Velas Rose Garden - Peter Paiva,14
2021-11,Minicurso com Peter Paiva: vela aromática,2
2021-11,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,4
2021-11,Velas Rose Garden - Peter Paiva,13
2021-12,Minicurso com Peter Paiva: vela aromática,2
2021-12,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,7
2021-12,Velas Rose Garden - Peter Paiva,14
2022-01,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,1
2022-01,Minicurso com Peter Paiva: vela aromática,3
2022-01,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,8
2022-01,Velas Rose Garden - Peter Paiva,24
2022-02,Minicurso com Peter Paiva: vela aromática,4
2022-02,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,5
2022-02,Velas Rose Garden - Peter Paiva,14
2022-03,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,2
2022-03,Minicurso com Peter Paiva: vela aromática,3
2022-03,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,7
2022-03,Velas Rose Garden - Peter Paiva,12
2022-04,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,1
2022-04,Minicurso com Peter Paiva: vela aromática,4
2022-04,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,11
2022-04,Velas Rose Garden - Peter Paiva,19
2022-05,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,9
2022-05,Como fazer velas artesanais de um jeito simples e fácil,25
2022-05,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,15
2022-05,Velas Rose Garden - Peter Paiva,17
2022-06,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,5
2022-06,Como fazer velas artesanais de um jeito simples e fácil,13
2022-06,Como fazer velas para vender e economizar,28
2022-06,Vela artesanal. Aromática com aroma.  @docedesabao,1
2022-06,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,12
2022-06,Velas Rose Garden - Peter Paiva,22
2022-07,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,10
2022-07,Como fazer velas artesanais de um jeito simples e fácil,2
2022-07,Como fazer velas para vender e economizar,6
2022-07,Minicurso com Peter Paiva: vela aromática,1
2022-07,Velas Aromatizadas e Baratas Em Casa: Como fazer velas aromáticas? DIY,10
2022-07,Velas Rose Garden - Peter Paiva,14
2022-08,COMO FAZER VELAS AROMÁTICAS💕 VELAS PERFUMADAS.,5
